"date_report","c_daily","d_daily","r_cum","t_cum","c_cum","d_cum","a_cum","r_lag","r_daily"
2020-01-25,1,0,0,0,1,0,1,0,0
2020-01-26,0,0,0,0,1,0,1,0,0
2020-01-27,1,0,0,0,2,0,2,0,0
2020-01-28,1,0,0,0,3,0,3,0,0
2020-01-29,0,0,0,0,3,0,3,0,0
2020-01-30,0,0,0,0,3,0,3,0,0
2020-01-31,1,0,0,0,4,0,4,0,0
2020-02-01,0,0,0,0,4,0,4,0,0
2020-02-02,0,0,0,0,4,0,4,0,0
2020-02-03,0,0,0,0,4,0,4,0,0
2020-02-04,1,0,0,0,5,0,5,0,0
2020-02-05,0,0,0,0,5,0,5,0,0
2020-02-06,2,0,0,0,7,0,7,0,0
2020-02-07,0,0,0,0,7,0,7,0,0
2020-02-08,0,0,0,0,7,0,7,0,0
2020-02-09,0,0,0,0,7,0,7,0,0
2020-02-10,0,0,0,0,7,0,7,0,0
2020-02-11,0,0,0,0,7,0,7,0,0
2020-02-12,0,0,1,0,7,0,6,0,1
2020-02-13,0,0,1,0,7,0,6,1,0
2020-02-14,1,0,1,0,8,0,7,1,0
2020-02-15,0,0,1,0,8,0,7,1,0
2020-02-16,0,0,1,0,8,0,7,1,0
2020-02-17,0,0,1,0,8,0,7,1,0
2020-02-18,0,0,1,0,8,0,7,1,0
2020-02-19,0,0,2,0,8,0,6,1,1
2020-02-20,1,0,3,0,9,0,6,2,1
2020-02-21,0,0,4,0,9,0,5,3,1
2020-02-22,0,0,4,0,9,0,5,4,0
2020-02-23,1,0,4,0,10,0,6,4,0
2020-02-24,1,0,4,0,11,0,7,4,0
2020-02-25,0,0,7,0,11,0,4,4,3
2020-02-26,1,0,7,0,12,0,5,7,0
2020-02-27,2,0,7,0,14,0,7,7,0
2020-02-28,2,0,7,0,16,0,9,7,0
2020-02-29,4,0,7,0,20,0,13,7,0
2020-03-01,4,0,7,0,24,0,17,7,0
2020-03-02,0,0,7,0,24,0,17,7,0
2020-03-03,9,0,7,0,33,0,26,7,0
2020-03-04,1,0,7,0,34,0,27,7,0
2020-03-05,12,0,8,0,46,0,38,7,1
2020-03-06,8,0,8,0,54,0,46,8,0
2020-03-07,6,0,8,0,60,0,52,8,0
2020-03-08,7,1,8,0,67,1,58,8,0
2020-03-09,19,0,9,0,86,1,76,8,1
2020-03-10,9,0,9,0,95,1,85,9,0
2020-03-11,21,1,9,0,116,2,105,9,0
2020-03-12,40,0,9,0,156,2,145,9,0
2020-03-13,42,0,10,0,198,2,186,9,1
2020-03-14,59,0,10,0,257,2,245,10,0
2020-03-15,84,0,10,25983,341,2,329,10,0
2020-03-16,100,3,10,34801,441,5,426,10,0
2020-03-17,156,3,10,40556,597,8,579,10,0
2020-03-18,130,1,11,47667,727,9,707,10,1
2020-03-19,146,3,13,55582,873,12,848,11,2
2020-03-20,214,1,15,76037,1087,13,1059,13,2
2020-03-21,244,5,16,90073,1331,18,1297,15,1
2020-03-22,140,3,18,103940,1471,21,1432,16,2
2020-03-23,620,3,112,112151,2091,24,1955,18,94
2020-03-24,728,3,186,121615,2819,27,2606,112,74
2020-03-25,590,8,198,148821,3409,35,3176,186,12
2020-03-26,634,4,229,163768,4043,39,3775,198,31
2020-03-27,714,16,356,173123,4757,55,4346,229,127
2020-03-28,898,6,505,195295,5655,61,5089,356,149
2020-03-29,665,5,589,213028,6320,66,5665,505,84
2020-03-30,1128,24,1122,227309,7448,90,6236,589,533
2020-03-31,1143,36,1306,244389,8591,126,7159,1122,184
2020-04-01,1599,19,1676,261898,10190,145,8369,1306,370
2020-04-02,1588,25,1981,280625,11778,170,9627,1676,305
2020-04-03,1202,53,2335,302898,12980,223,10422,1981,354
2020-04-04,1429,49,2748,320148,14409,272,11389,2335,413
2020-04-05,1506,30,3113,332861,15915,302,12500,2748,365
2020-04-06,1250,51,3629,345823,17165,353,13183,3113,516
2020-04-07,1397,64,4063,357338,18562,417,14082,3629,434
2020-04-08,1291,55,4666,371130,19853,472,14715,4063,603
2020-04-09,1550,69,5324,385018,21403,541,15538,4666,658
2020-04-10,1312,74,6026,399329,22715,615,16074,5324,702
2020-04-11,1247,74,6663,413052,23962,689,16610,6026,637
2020-04-12,1098,56,7185,428276,25060,745,17130,6663,522
2020-04-13,1368,76,7771,445643,26428,821,17836,7185,586
2020-04-14,1460,145,8248,464240,27888,966,18674,7771,477
2020-04-15,1346,104,8992,480292,29234,1070,19172,8248,744
2020-04-16,1732,179,9725,498778,30966,1249,19992,8992,733
2020-04-17,1883,116,10556,524803,32849,1365,20928,9725,831
2020-04-18,1530,162,11220,546175,34379,1527,21632,10556,664
2020-04-19,1634,109,11856,567877,36013,1636,22521,11220,636
2020-04-20,1843,121,12599,590069,37856,1757,23500,11856,743
2020-04-21,1531,152,13201,610065,39387,1909,24277,12599,602
2020-04-22,1970,163,13999,633449,41357,2072,25286,13201,798
2020-04-23,1863,160,14774,656818,43220,2232,26214,13999,775
2020-04-24,1624,157,15554,684430,44844,2389,26901,14774,780
2020-04-25,1419,163,16438,707045,46263,2552,27273,15554,884
2020-04-26,1587,118,17334,729779,47850,2670,27846,16438,896
2020-04-27,1632,147,18281,760526,49482,2817,28384,17334,947
2020-04-28,1466,141,19244,783047,50948,2958,28746,18281,963
2020-04-29,1693,175,20340,809044,52641,3133,29168,19244,1096
2020-04-30,1573,145,21437,837052,54214,3278,29499,20340,1097
2020-05-01,1956,229,22764,869182,56170,3507,29899,21437,1327
2020-05-02,1578,147,23814,897056,57748,3654,30280,22764,1050
2020-05-03,2560,114,24921,926249,60308,3768,31619,23814,1107
2020-05-04,1483,212,26030,958923,61791,3980,31781,24921,1109
2020-05-05,1268,187,27006,979415,63059,4167,31886,26030,976
2020-05-06,1487,180,28184,1011823,64546,4347,32015,27006,1178
2020-05-07,1510,175,29260,1045104,66056,4522,32274,28184,1076
2020-05-08,1468,155,30239,1076113,67524,4677,32608,29260,979
2020-05-09,1242,125,31262,1111638,68766,4802,32702,30239,1023
2020-05-10,1167,161,32109,1137205,69933,4963,32861,31262,847
2020-05-11,1187,136,33007,1168235,71120,5099,33014,32109,898
2020-05-12,1158,183,34055,1192955,72278,5282,32941,33007,1048
2020-05-13,1149,127,35177,1221776,73427,5409,32841,34055,1122
2020-05-14,1224,166,36104,1254196,74651,5575,32972,35177,927
2020-05-15,1178,87,36908,1288942,75829,5662,33259,36104,804
2020-05-16,1233,118,37832,1322393,77062,5780,33450,36908,924
2020-05-17,1126,103,38563,1352698,78188,5883,33742,37832,731
2020-05-18,1076,57,39251,1374188,79264,5940,34073,38563,688
2020-05-19,1115,70,40063,1396238,80379,6010,34306,39251,812
2020-05-20,1079,125,40789,1414184,81458,6135,34534,40063,726
2020-05-21,1173,114,41728,1439661,82631,6249,34654,40789,939
2020-05-22,1210,92,42607,1466514,83841,6341,34893,41728,879
2020-05-23,1200,105,43318,1492407,85041,6446,35277,42607,711
2020-05-24,956,68,43998,1518917,85997,6514,35485,43318,680
2020-05-25,1027,121,44651,1546474,87024,6635,35738,43998,653
2020-05-26,976,96,45352,1568604,88000,6731,35917,44651,701
2020-05-27,894,125,46177,1597514,88894,6856,35861,45352,825
2020-05-28,994,106,46853,1631224,89888,6962,36073,46177,676
2020-05-29,932,83,47533,1666480,90820,7045,36242,46853,680
2020-05-30,777,96,48116,1703613,91597,7141,36340,47533,583
2020-05-31,805,215,48892,1739990,92402,7356,36154,48116,776
2020-06-01,818,29,49739,1770701,93220,7385,36096,48892,847
2020-06-02,670,71,50357,1799655,93890,7456,36077,49739,618
2020-06-03,689,102,51048,1833253,94579,7558,35973,50357,691
2020-06-04,625,139,51738,1869996,95204,7697,35769,51048,690
2020-06-05,682,61,52565,1911552,95886,7758,35563,51738,827
2020-06-06,519,72,53609,1948990,96405,7830,34966,52565,1044
2020-06-07,700,27,54228,1976904,97105,7857,35020,53609,619
2020-06-08,615,33,54828,2016761,97720,7890,35002,54228,600
2020-06-09,459,59,55567,2042852,98179,7949,34663,54828,739
2020-06-10,481,59,56639,2078570,98660,8008,34013,55567,1072
2020-06-11,439,41,57658,2120407,99099,8049,33392,56639,1019
2020-06-12,444,54,58523,2166358,99543,8103,32917,57658,865
2020-06-13,447,59,59353,2207909,99990,8162,32475,58523,830
2020-06-14,355,35,60272,2248173,100345,8197,31876,59353,919
2020-06-15,377,30,61042,2282988,100722,8227,31453,60272,770
2020-06-16,332,41,61443,2317504,101054,8268,31343,61042,401
2020-06-17,391,35,62017,2358037,101445,8303,31125,61443,574
2020-06-18,380,47,62496,2401511,101825,8350,30979,62017,479
2020-06-19,440,45,63003,2448404,102265,8395,30867,62496,507
2020-06-20,366,60,63488,2490810,102631,8455,30688,63003,485
2020-06-21,298,14,63886,2524018,102929,8469,30574,63488,398
2020-06-22,358,12,64334,2561299,103287,8481,30472,63886,448
2020-06-23,357,18,64704,2600216,103644,8499,30441,64334,370
2020-06-24,318,31,65091,2638368,103962,8530,30341,64704,387
2020-06-25,369,22,65425,2680836,104331,8552,30354,65091,334
2020-06-26,176,4,65726,2729313,104507,8556,30225,65425,301
2020-06-27,243,9,65973,2775953,104750,8565,30212,65726,247
2020-06-28,292,5,66191,2812368,105042,8570,30281,65973,218
2020-06-29,647,47,67178,2855334,105689,8617,29894,66191,987
2020-06-30,279,22,67592,2904747,105968,8639,29737,67178,414
2020-07-01,191,28,67744,2910354,106159,8667,29748,67592,152
2020-07-02,357,23,68347,2987874,106516,8690,29479,67744,603
2020-07-03,325,22,68693,3027911,106841,8712,29436,68347,346
2020-07-04,221,8,68990,3055631,107062,8720,29352,68693,297
2020-07-05,205,9,69239,3080845,107267,8729,29299,68990,249
2020-07-06,429,9,69570,3125151,107696,8738,29388,69239,331
2020-07-07,204,17,69883,3171251,107900,8755,29262,69570,313
2020-07-08,313,22,70247,3209536,108213,8777,29189,69883,364
2020-07-09,322,10,70574,3254717,108535,8787,29174,70247,327
2020-07-10,324,14,70901,3302652,108859,8801,29157,70574,327
2020-07-11,173,8,71266,3341184,109032,8809,28957,70901,365
2020-07-12,201,8,71467,3367890,109233,8817,28949,71266,201
2020-07-13,680,10,71841,3427432,109913,8827,29245,71467,374
2020-07-14,303,9,72170,3474275,110216,8836,29210,71841,329
2020-07-15,343,12,72485,3517262,110559,8848,29226,72170,315
2020-07-16,447,18,72836,3567029,111006,8866,29304,72485,351
2020-07-17,468,8,96689,3620884,111474,8874,5911,72836,23853
2020-07-18,363,8,96909,3661746,111837,8882,6046,96689,220
2020-07-19,319,4,97051,3700101,112156,8886,6219,96909,142
2020-07-20,810,5,97474,3766446,112966,8891,6601,97051,423
2020-07-21,561,6,97757,3812372,113527,8897,6873,97474,283
2020-07-22,514,7,98142,3859418,114041,8904,6995,97757,385
2020-07-23,474,4,98519,3869403,114515,8908,7088,98142,377
2020-07-24,548,7,98873,3924608,115063,8915,7275,98519,354
